


乌江渡水电站数字孪生管理平台
详细需求报告
（V1.0）











2026年8月
目录
1. 引言6
可进入属性管理顶层的“设备属性”和“管路属性”两个大域；可查看和维护全部对象域数据；可执行新增行、删除行、保存属性、套用类型模板（智能合并/覆盖）、模板库编辑模板/复制/删除、批量导入/导出；可操作所有模板编辑器字段和弹窗二次确认删除；可查看全部范围内的完整度、TOP10和覆盖率统计。
2
操作人员
可进入属性管理两个大域；可维护设备/管路属性的新增行、删除行、保存属性，可套用类型模板，可执行批量导入/导出；可编辑模板、复制模板；不显示模板删除按钮，不执行模板删除和模板级权限配置；仅可查看和维护授权范围内对象和模板数据。
3
浏览人员
仅可进入设备属性/管路属性域只读查看；左树节点切换、正在编辑下拉、页签切换、模板卡片预览、属性缺失TOP10跳转可用；不显示新增行、删除行、保存、批量导入、导出、套用类型模板按钮；模板卡片编辑/复制/删除均不显示；属性实例表格和模板编辑器内容均只读。
报表成果
设备/管路属性实例表：当前对象全部属性行（属性名称/属性值/属性类型/单位/必填/备注×N），支持按对象导出CSV/Excel。
范围属性摘要：当前范围（节点名称、KKS、level）+范围内共N台对象+正在编辑对象名称/编码/类型+共N项属性计数，随导出文件一并导出。
属性完整度报表：完整/部分/未填三状态计数+完整度饼图占比，支持截图或导出报表。
属性缺失TOP10明细表：1–10排名、对象名称、filled/total进度、是否属于红1–3预警，支持点击定位跳转。
各类型属性覆盖率报表：各类型名称+覆盖率百分比（横条图），支持按类型下钻查看该类型下对象明细。
属性模板库清单报表：每个设备/管路类型模板的完整属性清单（#/属性名称/英文标识/类型/单位/分类×分组），支持预览查看。
模板套用合并结果报表：智能合并/覆盖方式选择、模板N项标准属性数、当前属性数、当前已填值数、合并后结果数。
批量导入校验结果报表：识别对象数、全部通过数、部分通过数、全部失败数、可导入属性数，以及每条数据的校验状态（已匹配/未匹配/单位不一致/重复数据）和失败原因明细。
属性导出文件成果：导出的属性CSV/Excel文件包含筛选条件、导出人、导出时间、7列属性实例字段。
操作日志：保存、套用模板、编辑模板保存、复制模板、删除模板、批量导入、导出全部操作的操作人、时间、对象编码、模板名称、成功/失败结果、失败原因，供后续审计与追溯。
图纸管理
功能描述
图纸管理用于统一管理工程图纸及相关资料，提供资料目录、条件查询、单个资料上传、ZIP压缩包批量上传、资料查看、版本更新、历史版本查看、下载和模型挂接功能。
页面由资料目录、查询区和资料列表组成。资料详情、版本记录、资料更新、模型挂接和资料查看均通过弹窗展示，不设置固定详情栏及底部统计模块。
表 2.1.4.8-1 图纸管理功能组成
序号
功能模块
功能说明
1
资料目录
支持一级和多级目录，并提供新增、重命名、删除及目录范围筛选。
2
资料查询
支持按资料编号或名称、所属专业、资料分类、模型挂接状态组合查询。
3
资料列表
展示资料编号、名称、目录、版本、专业、分类、文件和模型挂接状态等信息。
4
单个资料上传
上传单个PDF或DWG文件，可同时挂接一个或多个设备、管路模型或组织节点。
5
压缩包批量上传
解析ZIP压缩包，为包内符合条件的PDF、DWG文件分别生成资料记录。
6
资料详情
通过弹窗查看资料基本信息、备注、模型挂接及当前版本预览入口。
7
资料更新
上传新版本文件，自动生成下一版本号并继承原模型挂接关系。
8
模型挂接
通过结构树选择任意层级节点（组织节点、设备或管路），将资料挂接至一个或多个对象。
9
版本记录
查看全部历史版本，并对任意版本执行查看和下载。
原型交互
页面初始化
页面打开后默认选择“全部资料”，加载全部目录和资料记录。查询条件为空，资料列表显示全部目录下的资料，默认每页10条。
初始一级目录包括“工程图纸、设备资料、管路资料、其他资料”，“工程图纸”下包括“水工图纸”和“机电图纸”两个下级目录。
“全部资料”显示资料总数。每个目录显示该目录及全部子目录中的资料数量。目录数量不受右侧查询条件影响。
图 2.1.4.8-1 图纸管理初始页面
资料目录筛选
点击“全部资料”后，资料列表纳入全部目录中的资料。点击具体目录后，列表显示该目录及全部子目录中的资料。
选中目录后，列表标题显示目录名称和完整目录路径，路径使用“/”连接。当前列表数量按照目录范围与查询条件的交集统计。
目录清单按照父子关系展示，不设置目录展开或折叠操作。下级目录直接显示在对应上级目录之后。
新增与编辑目录
点击“新增目录”打开“新增资料目录”弹窗。未选择目录时，上级目录默认为“无（一级目录）”；已选择目录时，所选目录自动作为上级目录，可修改为其他目录或一级目录。
目录名称为必填项。未填写时提示“请输入目录名称”。同一上级目录下不能存在名称完全相同的目录，重复时提示“同级目录名称已存在”。
保存新增目录后，系统将新目录加入目录清单，自动选择该目录，并提示“目录新增成功”。
点击目录的编辑操作后打开“编辑资料目录”弹窗，带入目录名称和原上级目录。编辑时上级目录不可修改，仅支持修改目录名称。保存后提示“目录名称已更新”。
删除目录
删除目录前，系统依次检查下级目录和目录内资料：
1. 存在直接子目录时，提示“该目录存在子目录，请先删除子目录”。
2. 目录下存在资料时，提示“该目录下存在资料，请先移动资料后再删除”。
3. 目录没有子目录且没有资料时，打开删除确认弹窗。
确认弹窗显示“确认删除目录‘目录名称’吗？删除后无法恢复。”确认后删除目录并提示“目录已删除”。被删除目录为当前选中目录时，系统清除目录选择并恢复显示全部资料。
资料查询
资料查询条件与目录范围采用交集关系。查询字段发生变化后列表即时更新；点击“搜索”后显示“查询完成，共N条”的查询结果反馈。
表 2.1.4.8-2 资料查询条件
序号
查询条件
查询规则
1
资料
按资料编号或资料名称进行不区分大小写的模糊查询。
2
所属专业
包括全部、水工、机械、电气、暖通、消防、其他。
3
资料分类
包括全部、竣工图、设计图、施工图、变更图、其他。
4
模型挂接
包括全部、已挂接、未挂接；已挂接表示至少关联1个模型。
5
搜索
按当前目录范围和查询条件统计结果数量并显示查询反馈。
6
重置
清空资料、所属专业、资料分类和模型挂接条件，保留当前目录选择。
资料列表及分页
表 2.1.4.8-3 资料列表字段说明
序号
字段名称
字段说明
1
序号
按分页后的记录顺序连续生成。
2
资料编号
显示资料唯一编号。
3
资料名称
显示资料名称。
4
所属目录
显示资料所在目录的完整路径。
5
当前版本
显示资料当前生效版本，如V1.0、V1.1。
6
所属专业
显示水工、机械、电气、暖通、消防或其他。
7
资料分类
显示竣工图、设计图、施工图、变更图或其他。
8
当前文件
显示当前版本文件格式和文件大小。
9
更新时间
显示当前版本的更新时间，格式为YYYY-MM-DD HH:mm:ss。
10
模型挂接
已挂接时显示挂接模型数量；没有挂接时显示“未挂接”。
11
操作
包括查看、下载、更新、模型挂接和版本记录。
列表默认每页10条，支持切换为每页20条或50条。分页区域显示资料总数、当前页码和总页数，并提供上一页、下一页。第一页时上一页不可操作，最后一页时下一页不可操作。
没有符合条件的资料时显示“暂无资料，请上传或调整查询条件”，且不显示分页区域。
单个资料上传
点击“上传资料”打开上传弹窗，默认进入“单个资料上传”。每次打开弹窗时重置上次填写内容，并自动生成资料编号。资料编号格式为“2026-NNN”，可手工修改。
默认所属目录为当前选中目录；未选择目录时使用目录清单中的第一个目录。单个资料上传字段如下。
