[] 乌江渡发电厂辅机管网系统综合管理平台
[] 详细需求报告
[] （V1.0）
[] 2026年8月
[46] 目录
[2] 资料详情与查看：点击&quot;查看&quot;打开&quot;资料详情&quot;弹窗，显示资料名称、资料编号、当前版本和文件格式，并展示所属目录、所属专业、资料分类、所属位置、文件大小、上传人、更新时间、版本数量、备注说明和模型挂接字段；模型挂接显示已挂接对象的 KKS 编码、对象类型（组织节点/设备/管路）和对象名称，没有挂接时显示&quot;当前资料未挂接模型&quot;。
[2] 点击&quot;维护挂接&quot;后关闭详情弹窗并打开模型挂接弹窗；点击&quot;下载当前版本&quot;后，系统按资料名称和当前版本显示开始下载反馈；详情弹窗提供当前版本预览入口，点击&quot;打开预览&quot;后打开&quot;查看资料&quot;弹窗。
[2] &quot;查看资料&quot;弹窗显示资料名称、资料编号、所选版本和文件格式；PDF 文件显示&quot;资料在线预览&quot;及版本、文件大小，DWG 文件提示&quot;DWG文件请下载后使用专业工具查看&quot;；点击&quot;下载&quot;后显示&quot;开始下载：资料名称（版本号）&quot;，点击&quot;关闭&quot;退出查看弹窗。
[2] 资料更新：点击&quot;更新&quot;打开&quot;更新资料&quot;弹窗，显示资料名称、当前版本、更新版本和模型挂接继承数量。更新版本在当前版本的次版本号基础上加 1，例如 V1.0 更新为 V1.1，V1.2 更新为 V1.3，V2.0 更新为 V2.1。
[2] 更新文件和版本说明均为必填项，确认更新后，新版本成为当前版本并加入版本记录首位，资料列表同步更新版本号、文件格式、文件大小、上传人和更新时间，原资料的全部模型挂接关系自动继承至新版本；更新完成后提示&quot;资料已更新为版本号，并继承N项模型挂接关系&quot;。
[2] 模型挂接：单个上传和资料模型挂接使用同一模型选择功能。候选对象包括设备结构树和管路结构树中的组织节点、设备与管路，显示 KKS 编码、对象类型、对象名称、所属系统和节点层级；挂接对象分为设备结构树和管路结构树两类，通过顶部下拉切换，切换后清空关键词并保留已选对象。
[2] 模型挂接弹窗支持通过结构树选择任意层级节点，结构树中非末级节点（组织节点）同样可作为挂接对象；支持按结构树节点名称或 KKS 编码进行模糊搜索，匹配节点保留其父级路径；通过复选框单项选择或取消组织节点、设备、管路，支持&quot;选择当前结果&quot;将当前可见的全部候选节点加入已选对象，支持&quot;移除&quot;单个节点和&quot;清空&quot;全部已选对象；已选对象显示 KKS 编码（组织节点无 KKS 时显示&quot;{层级}组织节点&quot;）、名称和类型标签，组织节点显示紫色&quot;组织节点&quot;标签，设备显示蓝色&quot;设备&quot;标签，管路显示青色&quot;管路&quot;标签。
[2] 单个上传时，系统从资料编号、资料名称和文件名称中识别 KKS 编码；维护已有资料挂接时，从资料编号和资料名称中识别 KKS 编码。只有 KKS 编码在候选对象中唯一且在资料信息中完整出现时，才作为推荐对象；系统只生成推荐结果，不直接选中模型，存在推荐对象时显示识别到的 KKS 编码和推荐数量，点击&quot;采用推荐&quot;后将推荐对象加入已选对象，并保留原已选结果。
[2] 弹窗底部提示&quot;结构树任意层级均可选择，支持一份资料挂接多个组织节点或末级模型&quot;&quot;保存后立即生效，并同步到数字孪生页面的关联资料&quot;；已选对象为空时右侧面板显示&quot;暂未选择挂接对象，可从左侧选择组织节点、设备或管路&quot;。打开已有资料的&quot;模型挂接&quot;弹窗时，系统带入现有挂接关系，并显示已选择对象数量。
[2] 点击&quot;保存挂接&quot;后，以当前已选对象替换原挂接关系，关闭弹窗并提示&quot;模型挂接关系已保存并立即生效&quot;；模型挂接允许一份资料同时关联多个组织节点、多台设备、多条管路，或同时关联不同类型对象，保存后资料列表中的挂接数量同步更新。
[2] 版本记录：点击&quot;版本记录&quot;打开版本记录弹窗，显示资料名称、资料编号、当前版本和版本总数，版本按照从新到旧的顺序排列，第一条为当前版本。
[2] 每条版本记录展示版本号（最新版本同时标记为&quot;当前&quot;）、格式、文件大小、上传人、上传时间、版本说明和操作（查看、下载）；版本说明为空时显示&quot;—&quot;。
[2] 版本记录不分页，没有历史记录时显示&quot;暂无版本记录&quot;；点击某个版本的&quot;查看&quot;后，关闭版本记录弹窗并打开该版本的资料查看弹窗；点击&quot;下载&quot;后，按该历史版本显示开始下载反馈。
[7] 原型交互
[] （1）初始页面
[2] 点击&quot;后台管理/机电数字化/图纸管理&quot;菜单，进入图纸管理页面；
[2] 页面默认选择&quot;全部资料&quot;，加载全部目录和资料记录，查询条件为空，资料列表显示全部目录下的资料，默认每页 10 条；
[2] 初始一级目录包括&quot;工程图纸、设备资料、管路资料、其他资料&quot;，&quot;工程图纸&quot;下包括&quot;水工图纸&quot;和&quot;机电图纸&quot;两个下级目录；
[2] &quot;全部资料&quot;显示资料总数，每个目录显示该目录及全部子目录中的资料数量，目录数量不受右侧查询条件影响。
[40] 
[40] 图 5.3.6.4-1 图纸管理初始页面
[] （2）目录维护（新增/编辑/删除）
[2] 点击&quot;全部资料&quot;后，资料列表纳入全部目录中的资料；点击具体目录后，列表显示该目录及全部子目录中的资料；
[2] 选中目录后，列表标题显示目录名称和完整目录路径，路径使用&quot;/&quot;连接，当前列表数量按照目录范围与查询条件的交集统计；目录清单按照父子关系展示，不设置目录展开或折叠操作，下级目录直接显示在对应上级目录之后；
[2] 点击&quot;新增目录&quot;打开&quot;新增资料目录&quot;弹窗：未选择目录时上级目录默认为&quot;无（一级目录）&quot;；已选择目录时所选目录自动作为上级目录，可修改为其他目录或一级目录；目录名称为必填项，未填写时提示&quot;请输入目录名称&quot;；同一上级目录下不能存在名称完全相同的目录，重复时提示&quot;同级目录名称已存在&quot;；
[2] 保存新增目录后，系统将新目录加入目录清单，自动选择该目录，并提示&quot;目录新增成功&quot;；
[2] 点击目录的编辑操作后打开&quot;编辑资料目录&quot;弹窗，带入目录名称和原上级目录，编辑时上级目录不可修改，仅支持修改目录名称，保存后提示&quot;目录名称已更新&quot;；
[2] 删除目录前依次检查下级目录和目录内资料：存在直接子目录时提示&quot;该目录存在子目录，请先删除子目录&quot;；目录下存在资料时提示&quot;该目录下存在资料，请先移动资料后再删除&quot;；目录没有子目录且没有资料时打开删除确认弹窗，显示&quot;确认删除目录'目录名称'吗？删除后无法恢复。&quot;，确认后删除目录并提示&quot;目录已删除&quot;；被删除目录为当前选中目录时，系统清除目录选择并恢复显示全部资料。
[40] 
[40] 图 5.3.6.4-2 新增/编辑/删除资料目录弹窗
[] （3）资料查询
[2] 在查询区录入查询条件：资料（按资料编号或名称模糊查询）、所属专业、资料分类、模型挂接状态；
[2] 资料查询条件与目录范围采用交集关系，查询字段发生变化后列表即时更新；
[2] 点击&quot;搜索&quot;后显示&quot;查询完成，共N条&quot;的查询结果反馈；
[2] 点击&quot;重置&quot;清空资料、所属专业、资料分类和模型挂接条件，保留当前目录选择。
[40] 表 5.3.6.4-1 资料查询条件
[41] 序号
[41] 查询条件
[41] 查询规则
[41] 1
[41] 资料
[41] 按资料编号或资料名称进行不区分大小写的模糊查询。
[41] 2
[41] 所属专业
[41] 包括全部、水工、机械、电气、暖通、消防、其他。
[41] 3
[41] 资料分类
[41] 包括全部、竣工图、设计图、施工图、变更图、其他。
[41] 4
[41] 模型挂接
[41] 包括全部、已挂接、未挂接；已挂接表示至少关联1个模型。
[41] 5
[41] 搜索
[41] 按当前目录范围和查询条件统计结果数量并显示查询反馈。
[41] 6
[41] 重置
[41] 清空资料、所属专业、资料分类和模型挂接条件，保留当前目录选择。
[] （4）资料列表
[2] 资料列表展示序号、资料编号、资料名称、所属目录（完整路径）、当前版本、所属专业、资料分类、当前文件（格式和大小）、更新时间、模型挂接和操作列（查看、下载、更新、模型挂接、版本记录）；
[2] 列表默认每页 10 条，支持切换为每页 20 条或 50 条；
[2] 分页区域显示资料总数、当前页码和总页数，并提供上一页、下一页；第一页时上一页不可操作，最后一页时下一页不可操作；
[2] 没有符合条件的资料时显示&quot;暂无资料，请上传或调整查询条件&quot;，且不显示分页区域。
[40] 表 5.3.6.4-2 资料列表字段说明
[41] 序号
[41] 字段名称
[41] 字段说明
[41] 1
[41] 序号
[41] 按分页后的记录顺序连续生成。
[41] 2
[41] 资料编号
[41] 显示资料唯一编号。
[41] 3
[41] 资料名称
[41] 显示资料名称。
[41] 4
[41] 所属目录
[41] 显示资料所在目录的完整路径。
[41] 5
[41] 当前版本
[41] 显示资料当前生效版本，如V1.0、V1.1。
[41] 6
[41] 所属专业
[41] 显示水工、机械、电气、暖通、消防或其他。
[41] 7
[41] 资料分类
[41] 显示竣工图、设计图、施工图、变更图或其他。
[41] 8
[41] 当前文件
[41] 显示当前版本文件格式和文件大小。
[41] 9
[41] 更新时间
[41] 显示当前版本的更新时间，格式为YYYY-MM-DD HH:mm:ss。
[41] 10
[41] 模型挂接
[41] 已挂接时显示挂接模型数量；没有挂接时显示&quot;未挂接&quot;。
[41] 11
[41] 操作
[41] 包括查看、下载、更新、模型挂接和版本记录。
[] （5）单个资料上传
[2] 点击&quot;上传资料&quot;打开上传弹窗，默认进入&quot;单个资料上传&quot;；
[2] 每次打开弹窗时重置上次填写内容，并自动生成资料编号，资料编号格式为&quot;2026-NNN&quot;，可手工修改；默认所属目录为当前选中目录，未选择目录时使用目录清单中的第一个目录；
[2] 依次填写所属目录、所属专业、资料分类、所属位置、资料编号、资料名称，选择资料文件（PDF/DWG，不超过 50MB），可选挂接关联模型和填写备注；
[2] 文件支持点击选择或拖拽选择，选择后显示文件名称、文件大小和上传进度，进度完成后显示上传成功，可移除已选文件并重新选择；
[2] 点击&quot;确认上传&quot;，系统依次校验所属目录、所属专业、资料分类、所属位置、资料编号、资料名称和资料文件，资料编号重复时提示&quot;资料编号已存在&quot;；
[2] 上传成功后生成 V1.0 版本，将资料插入列表首部，自动选择资料所属目录并关闭弹窗；存在模型挂接时提示&quot;资料上传成功，已挂接N个模型&quot;，没有挂接时提示&quot;资料上传成功，已生成V1.0&quot;。
